gcc -g -DDEBUG -lm -O3 -fopenmp taco_bench.c -o taco_bench.x
--- k7_s2, csr x csr ---
                                                                                                                     
MIN: 313948 (0.1495ms), 498 branch misses                                                                                                                     
                                                                                                                     
MIN: 313526 (0.1493ms), 486 branch misses                                                                                                                     
                                                                                                                     
MIN: 307238 (0.1463ms), 438 branch misses                                                                                                                     
                                                                                                                     
MIN: 303214 (0.1444ms), 410 branch misses                                                                                                                     
                                                                                                                     
MIN: 302862 (0.1442ms), 404 branch misses                                                                                                                     
                                                                                                                     
MIN: 279394 (0.1330ms), 241 branch misses                                                                                                                     
                                                                                                                     
MIN: 274320 (0.1306ms), 201 branch misses                                                                                                                     
                                                                                                                     
MIN: 271712 (0.1294ms), 179 branch misses                                                                                                                     
                                                                                                                     
MIN: 267758 (0.1275ms), 144 branch misses                                                                                                                     
                                                                                                                     
MIN: 266322 (0.1268ms), 145 branch misses                                                                                                                     
                                                                                                                     
MIN: 261526 (0.1245ms), 109 branch misses                                                                                                                     
                                                                                                                     
MIN: 258108 (0.1229ms), 89 branch misses                                                                                                                     
                                                                                                                     
MIN: 254620 (0.1212ms), 57 branch misses                                                                                                                     
                                                                                                                     
MIN: 250786 (0.1194ms), 1 cache misses, 38 branch misses                                                                                                                     
                                                                                                                     
MIN: 250400 (0.1192ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 249750 (0.1189ms), 38 branch misses                                                                                                                     
                                                                                                                     
MIN: 249674 (0.1189ms), 37 branch misses                                                                                                                     
                                                                                                                     
MIN: 249458 (0.1188ms), 40 branch misses                                                                                                                     
                                                                                                                     
MIN: 249296 (0.1187ms), 38 branch misses                                                                                                                     
                                                                                                                     
MIN: 248534 (0.1183ms), 38 branch misses                                                                                                                     
                                                                                                                     
MIN: 248502 (0.1183ms), 37 branch misses                                                                                                                     
                                                                                                                     
MIN: 248482 (0.1183ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 248398 (0.1183ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 248228 (0.1182ms), 32 branch misses                                                                                                                     
                                                                                                                     
MIN: 248126 (0.1181ms), 31 branch misses                                                                                                                     
                                                                                                                     
MIN: 247930 (0.1181ms), 31 branch misses                                                                                                                     
                                                                                                                     
MIN: 247754 (0.1180ms), 29 branch misses                                                                                                                     
                                                                                                                     
MIN: 247304 (0.1178ms), 27 branch misses                                                                                                                     
MIN: 247304 (0.1178ms), 27 branch misses
MAX: 1083530 (0.5159ms), 16 faults, 1 cache misses, 7216 branch misses
                                                          
AVG: 252010 (0.1200ms), 42 branch misses

--- k7_s2, coo x coo ---
                                                          
                                                                                                                     
MIN: 197340 (0.0940ms), 1 faults, 1199 branch misses                                                                                                                     
                                                                                                                     
MIN: 140868 (0.0671ms), 491 branch misses                                                                                                                     
                                                                                                                     
MIN: 117098 (0.0558ms), 184 branch misses                                                                                                                     
                                                                                                                     
MIN: 106944 (0.0509ms), 73 branch misses                                                                                                                     
                                                                                                                     
MIN: 105490 (0.0502ms), 53 branch misses                                                                                                                     
                                                                                                                     
MIN: 104194 (0.0496ms), 48 branch misses                                                                                                                     
                                                                                                                     
MIN: 102790 (0.0489ms), 45 branch misses                                                                                                                     
                                                                                                                     
MIN: 102454 (0.0488ms), 42 branch misses                                                                                                                     
                                                                                                                     
MIN: 101404 (0.0483ms), 35 branch misses                                                                                                                     
                                                                                                                     
MIN: 100028 (0.0476ms), 33 branch misses                                                                                                                     
                                                                                                                     
MIN: 99926 (0.0476ms), 36 branch misses                                                                                                                     
                                                                                                                     
MIN: 99770 (0.0475ms), 35 branch misses                                                                                                                     
                                                                                                                     
MIN: 99600 (0.0474ms), 30 branch misses                                                                                                                     
MIN: 99600 (0.0474ms), 30 branch misses
MAX: 210160 (0.1001ms), 49 branch misses
                                                          
AVG: 102657 (0.0489ms), 36 branch misses

--- k2_s2, csr x csr ---
                                                          
                                                                                                                     
MIN: 37548 (0.0179ms), 2 cache misses, 14 branch misses                                                                                                                     
                                                                                                                     
MIN: 26058 (0.0124ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 25140 (0.0120ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 25088 (0.0119ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24714 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24150 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23992 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23772 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23738 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23722 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23660 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23608 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23604 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23570 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23562 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23546 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23540 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23520 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23518 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23488 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23478 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23428 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23370 (0.0111ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23278 (0.0111ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23268 (0.0111ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23200 (0.0110ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23192 (0.0110ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23030 (0.0110ms), 2 branch misses                                                                                                                     
MIN: 23030 (0.0110ms), 2 branch misses
MAX: 74434 (0.0354ms), 2 branch misses
                                                          
AVG: 24098 (0.0115ms), 2 branch misses

--- k2_s2, csr x csc ---
                                                          
                                                                                                                     
MIN: 32374 (0.0154ms), 1 cache misses, 32 branch misses                                                                                                                     
                                                                                                                     
MIN: 27326 (0.0130ms), 17 branch misses                                                                                                                     
                                                                                                                     
MIN: 25758 (0.0123ms), 1 cache misses, 4 branch misses                                                                                                                     
                                                                                                                     
MIN: 25384 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24982 (0.0119ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24790 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24650 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24452 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24100 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24098 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24062 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23978 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23948 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23848 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23826 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23790 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23776 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23738 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23676 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23656 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23642 (0.0113ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23578 (0.0112ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23574 (0.0112ms), 2 branch misses                                                                                                                     
MIN: 23574 (0.0112ms), 2 branch misses
MAX: 129106 (0.0615ms), 2 branch misses
                                                          
AVG: 24509 (0.0117ms), 2 branch misses

--- k2_s2, csr x coo ---
                                                          
                                                                                                                     
MIN: 30374 (0.0145ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 27216 (0.0130ms), 9 branch misses                                                                                                                     
                                                                                                                     
MIN: 25646 (0.0122ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 25318 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25300 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25192 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24692 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24680 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24596 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24496 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24412 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24320 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24296 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24252 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24210 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24204 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24198 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24150 (0.0115ms), 2 cache misses, 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24100 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24098 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24050 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23960 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23940 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23924 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 23836 (0.0113ms), 2 branch misses                                                                                                                     
MIN: 23836 (0.0113ms), 2 branch misses
MAX: 78362 (0.0373ms), 2 branch misses
                                                          
AVG: 24843 (0.0118ms), 2 branch misses

--- k2_s2, csc x csr ---
                                                          
                                                                                                                     
MIN: 30482 (0.0145ms), 3 cache misses, 12 branch misses                                                                                                                     
                                                                                                                     
MIN: 27988 (0.0133ms), 9 branch misses                                                                                                                     
                                                                                                                     
MIN: 26384 (0.0126ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 26106 (0.0124ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25856 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25268 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25190 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25140 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24968 (0.0119ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24940 (0.0119ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24848 (0.0118ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24668 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24570 (0.0117ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24458 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24444 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24340 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24302 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24284 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24276 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24268 (0.0116ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24196 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24192 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24176 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24158 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24138 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24134 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24068 (0.0115ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24044 (0.0114ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24038 (0.0114ms), 2 branch misses                                                                                                                     
MIN: 24038 (0.0114ms), 2 branch misses
MAX: 113726 (0.0542ms), 2 branch misses
                                                          
AVG: 24980 (0.0119ms), 2 branch misses

--- k2_s2, csc x coo ---
                                                          
                                                                                                                     
MIN: 30836 (0.0147ms), 11 branch misses                                                                                                                     
                                                                                                                     
MIN: 27586 (0.0131ms), 5 branch misses                                                                                                                     
                                                                                                                     
MIN: 26374 (0.0126ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 25956 (0.0124ms), 3 branch misses                                                                                                                     
                                                                                                                     
MIN: 25830 (0.0123ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25702 (0.0122ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25490 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25444 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25390 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25380 (0.0121ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 25158 (0.0120ms), 2 branch misses                                                                                                                     
                                                                                                                     
MIN: 24960 (0.0119ms), 2 branch misses                                                                                                                     
